City_id,City,City_lat,City_long,Date,Température max (°C),Vent max (m/s),Force vent,Angle vent (°),Indice UV,Icon,Emoji,Weather_description
FR000030,Ariege,42.9455368,1.4065544,2025-06-23,30,7,4,178,9.0,10d,🌦️,Pluie intermittente
FR000031,Toulouse,43.6044622,1.4442469,2025-06-16,28,4,3,330,9.11,01d,☀️,Ciel dégagé
FR000031,Toulouse,43.6044622,1.4442469,2025-06-17,31,4,3,323,9.34,01d,☀️,Ciel dégagé
FR000031,Toulouse,43.6044622,1.4442469,2025-06-18,34,3,2,12,9.15,01d,☀️,Ciel dégagé
FR000031,Toulouse,43.6044622,1.4442469,2025-06-19,36,4,3,346,9.19,01d,☀️,Ciel dégagé
FR000031,Toulouse,43.6044622,1.4442469,2025-06-20,36,4,3,10,8.26,04d,☁️,Couvert
FR000031,Toulouse,43.6044622,1.4442469,2025-06-21,38,4,3,128,9.0,01d,☀️,Ciel dégagé
FR000031,Toulouse,43.6044622,1.4442469,2025-06-22,36,4,3,271,9.0,03d,⛅,Nuages épars
FR000031,Toulouse,43.6044622,1.4442469,2025-06-23,37,6,4,271,9.0,10d,🌦️,Pluie intermittente
FR000032,Montauban,44.0175835,1.3549991,2025-06-16,28,4,3,339,9.12,03d,⛅,Nuages épars
FR000032,Montauban,44.0175835,1.3549991,2025-06-17,30,3,2,256,9.36,01d,☀️,Ciel dégagé
FR000032,Montauban,44.0175835,1.3549991,2025-06-18,32,2,2,138,9.14,01d,☀️,Ciel dégagé
FR000032,Montauban,44.0175835,1.3549991,2025-06-19,34,3,2,328,9.14,01d,☀️,Ciel dégagé
FR000032,Montauban,44.0175835,1.3549991,2025-06-20,34,3,2,350,7.92,04d,☁️,Couvert
FR000032,Montauban,44.0175835,1.3549991,2025-06-21,37,4,3,155,8.0,01d,☀️,Ciel dégagé
FR000032,Montauban,44.0175835,1.3549991,2025-06-22,34,3,2,252,8.0,03d,⛅,Nuages épars
FR000032,Montauban,44.0175835,1.3549991,2025-06-23,36,6,4,282,8.0,02d,🌤️,Peu nuageux
FR000033,Biarritz,43.4711437,-1.5527266,2025-06-16,23,4,3,5,9.19,02d,🌤️,Peu nuageux
FR000033,Biarritz,43.4711437,-1.5527266,2025-06-17,23,4,3,338,9.17,01d,☀️,Ciel dégagé
FR000033,Biarritz,43.4711437,-1.5527266,2025-06-18,28,4,3,28,9.12,01d,☀️,Ciel dégagé
FR000033,Biarritz,43.4711437,-1.5527266,2025-06-19,30,7,4,256,8.85,01d,☀️,Ciel dégagé
FR000033,Biarritz,43.4711437,-1.5527266,2025-06-20,28,3,2,353,8.7,02d,🌤️,Peu nuageux
FR000033,Biarritz,43.4711437,-1.5527266,2025-06-21,32,8,5,270,9.0,01d,☀️,Ciel dégagé
FR000033,Biarritz,43.4711437,-1.5527266,2025-06-22,22,5,3,257,9.0,10d,🌦️,Pluie intermittente
FR000033,Biarritz,43.4711437,-1.5527266,2025-06-23,24,4,3,322,9.0,10d,🌦️,Pluie intermittente
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-16,27,4,3,356,9.21,01d,☀️,Ciel dégagé
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-17,24,3,2,330,9.22,01d,☀️,Ciel dégagé
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-18,30,3,2,41,9.16,01d,☀️,Ciel dégagé
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-19,32,7,4,256,8.93,01d,☀️,Ciel dégagé
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-20,30,3,2,347,8.7,02d,🌤️,Peu nuageux
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-21,34,7,4,272,9.0,01d,☀️,Ciel dégagé
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-22,22,5,3,260,9.0,10d,🌦️,Pluie intermittente
FR000034,Bayonne,43.4945144,-1.4736657,2025-06-23,25,4,3,319,9.0,10d,🌦️,Pluie intermittente
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-16,29,5,3,351,8.73,02d,🌤️,Peu nuageux
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-17,26,5,3,63,8.87,01d,☀️,Ciel dégagé
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-18,28,6,4,69,8.89,01d,☀️,Ciel dégagé
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-19,28,6,4,67,8.76,01d,☀️,Ciel dégagé
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-20,28,5,3,244,8.54,03d,⛅,Nuages épars
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-21,30,5,3,260,9.0,01d,☀️,Ciel dégagé
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-22,22,7,4,292,9.0,10d,🌦️,Pluie intermittente
FR000035,La Rochelle,46.159732,-1.1515951,2025-06-23,23,7,4,294,9.0,03d,⛅,Nuages épars
